Product_Supermarket_Identifier,Product_Supermarket_Sales
FDZ08_CHUKWUDI049,100
FDZ10_CHUKWUDI027,100
FDZ13_CHUKWUDI017,100
FDZ13_CHUKWUDI018,100
FDZ13_CHUKWUDI045,100
FDZ13_CHUKWUDI046,100
FDZ14_CHUKWUDI027,100
FDZ15_CHUKWUDI027,100
FDZ15_CHUKWUDI035,100
FDZ15_CHUKWUDI045,100
FDZ16_CHUKWUDI010,100
FDZ16_CHUKWUDI013,100
FDZ20_CHUKWUDI010,100
FDZ20_CHUKWUDI013,100
FDZ20_CHUKWUDI046,100
FDZ20_CHUKWUDI049,100
FDZ21_CHUKWUDI017,100
FDZ21_CHUKWUDI018,100
FDZ21_CHUKWUDI027,100
FDZ21_CHUKWUDI035,100
FDZ22_CHUKWUDI017,100
FDZ22_CHUKWUDI019,100
FDZ22_CHUKWUDI027,100
FDZ22_CHUKWUDI045,100
FDZ22_CHUKWUDI049,100
FDZ23_CHUKWUDI010,100
FDZ23_CHUKWUDI013,100
FDZ25_CHUKWUDI013,100
FDZ26_CHUKWUDI010,100
FDZ26_CHUKWUDI013,100
FDZ26_CHUKWUDI018,100
FDZ26_CHUKWUDI046,100
FDZ26_CHUKWUDI049,100
FDZ27_CHUKWUDI017,100
FDZ27_CHUKWUDI019,100
FDZ27_CHUKWUDI045,100
FDZ27_CHUKWUDI049,100
FDZ28_CHUKWUDI045,100
FDZ32_CHUKWUDI019,100
FDZ32_CHUKWUDI045,100
FDZ34_CHUKWUDI013,100
FDZ34_CHUKWUDI046,100
FDZ35_CHUKWUDI017,100
FDZ35_CHUKWUDI027,100
FDZ35_CHUKWUDI035,100
FDZ35_CHUKWUDI045,100
FDZ36_CHUKWUDI013,100
FDZ37_CHUKWUDI027,100
FDZ37_CHUKWUDI046,100
FDZ38_CHUKWUDI013,100
FDZ39_CHUKWUDI017,100
FDZ39_CHUKWUDI027,100
FDZ39_CHUKWUDI035,100
FDZ39_CHUKWUDI045,100
FDZ40_CHUKWUDI017,100
FDZ40_CHUKWUDI018,100
FDZ40_CHUKWUDI027,100
FDZ40_CHUKWUDI045,100
FDZ40_CHUKWUDI049,100
FDZ43_CHUKWUDI013,100
FDZ43_CHUKWUDI018,100
FDZ43_CHUKWUDI046,100
FDZ44_CHUKWUDI035,100
FDZ45_CHUKWUDI010,100
FDZ45_CHUKWUDI013,100
FDZ46_CHUKWUDI017,100
FDZ46_CHUKWUDI035,100
FDZ47_CHUKWUDI017,100
FDZ47_CHUKWUDI027,100
FDZ47_CHUKWUDI035,100
FDZ48_CHUKWUDI017,100
FDZ48_CHUKWUDI045,100
FDZ49_CHUKWUDI013,100
FDZ49_CHUKWUDI046,100
FDZ51_CHUKWUDI017,100
FDZ51_CHUKWUDI027,100
FDZ52_CHUKWUDI027,100
FDZ52_CHUKWUDI035,100
FDZ58_CHUKWUDI027,100
FDZ58_CHUKWUDI035,100
FDZ60_CHUKWUDI019,100
FDZ60_CHUKWUDI027,100
FDZ60_CHUKWUDI035,100
NCA06_CHUKWUDI017,100
NCA06_CHUKWUDI018,100
NCA06_CHUKWUDI027,100
NCA06_CHUKWUDI045,100
NCA06_CHUKWUDI046,100
NCA06_CHUKWUDI049,100
NCA18_CHUKWUDI045,100
NCA29_CHUKWUDI013,100
NCA30_CHUKWUDI010,100
NCA30_CHUKWUDI013,100
NCA53_CHUKWUDI017,100
NCA53_CHUKWUDI018,100
NCA53_CHUKWUDI019,100
NCA53_CHUKWUDI045,100
NCA53_CHUKWUDI046,100
NCA53_CHUKWUDI049,100
NCA54_CHUKWUDI010,100
NCA54_CHUKWUDI013,100
NCB07_CHUKWUDI010,100
NCB18_CHUKWUDI018,100
NCB18_CHUKWUDI019,100
NCB18_CHUKWUDI027,100
NCB18_CHUKWUDI035,100
NCB18_CHUKWUDI045,100
NCB18_CHUKWUDI046,100
NCB18_CHUKWUDI049,100
NCB19_CHUKWUDI017,100
NCB19_CHUKWUDI019,100
NCB19_CHUKWUDI027,100
NCB19_CHUKWUDI035,100
NCB19_CHUKWUDI046,100
NCB19_CHUKWUDI049,100
NCB30_CHUKWUDI010,100
NCB30_CHUKWUDI046,100
NCB31_CHUKWUDI018,100
NCB31_CHUKWUDI027,100
NCB31_CHUKWUDI035,100
NCB31_CHUKWUDI045,100
NCB31_CHUKWUDI046,100
NCB31_CHUKWUDI049,100
NCB42_CHUKWUDI027,100
NCB42_CHUKWUDI035,100
NCB42_CHUKWUDI045,100
NCB43_CHUKWUDI013,100
NCB55_CHUKWUDI018,100
NCB55_CHUKWUDI045,100
NCB55_CHUKWUDI046,100
NCC07_CHUKWUDI027,100
NCC07_CHUKWUDI035,100
NCC07_CHUKWUDI045,100
NCC19_CHUKWUDI013,100
NCC30_CHUKWUDI013,100
NCC43_CHUKWUDI013,100
NCC43_CHUKWUDI018,100
NCC43_CHUKWUDI046,100
NCC43_CHUKWUDI049,100
NCC54_CHUKWUDI010,100
NCC54_CHUKWUDI013,100
NCC54_CHUKWUDI018,100
NCC54_CHUKWUDI049,100
NCC55_CHUKWUDI018,100
NCC55_CHUKWUDI035,100
NCD06_CHUKWUDI017,100
NCD06_CHUKWUDI018,100
NCD06_CHUKWUDI046,100
NCD06_CHUKWUDI049,100
NCD18_CHUKWUDI013,100
NCD18_CHUKWUDI018,100
NCD18_CHUKWUDI046,100
NCD19_CHUKWUDI017,100
NCD19_CHUKWUDI045,100
NCD19_CHUKWUDI046,100
NCD19_CHUKWUDI049,100
NCD30_CHUKWUDI027,100
NCD30_CHUKWUDI045,100
NCD42_CHUKWUDI018,100
NCD42_CHUKWUDI027,100
NCD42_CHUKWUDI045,100
NCD42_CHUKWUDI049,100
NCD43_CHUKWUDI019,100
NCD43_CHUKWUDI045,100
NCD55_CHUKWUDI017,100
NCD55_CHUKWUDI027,100
NCD55_CHUKWUDI049,100
NCE07_CHUKWUDI027,100
NCE18_CHUKWUDI013,100
NCE18_CHUKWUDI018,100
NCE18_CHUKWUDI046,100
NCE19_CHUKWUDI019,100
NCE19_CHUKWUDI027,100
NCE19_CHUKWUDI035,100
NCE19_CHUKWUDI045,100
NCE19_CHUKWUDI046,100
NCE19_CHUKWUDI049,100
NCE30_CHUKWUDI013,100
NCE30_CHUKWUDI046,100
NCE31_CHUKWUDI017,100
NCE31_CHUKWUDI018,100
NCE31_CHUKWUDI027,100
NCE31_CHUKWUDI045,100
NCE31_CHUKWUDI046,100
NCE31_CHUKWUDI049,100
NCE42_CHUKWUDI013,100
NCE42_CHUKWUDI018,100
NCE42_CHUKWUDI046,100
NCE54_CHUKWUDI017,100
NCE54_CHUKWUDI018,100
NCE54_CHUKWUDI019,100
NCE54_CHUKWUDI027,100
NCE54_CHUKWUDI035,100
NCE54_CHUKWUDI045,100
NCE54_CHUKWUDI046,100
NCF06_CHUKWUDI010,100
NCF06_CHUKWUDI046,100
NCF06_CHUKWUDI049,100
NCF07_CHUKWUDI017,100
NCF07_CHUKWUDI018,100
NCF07_CHUKWUDI027,100
NCF07_CHUKWUDI035,100
NCF18_CHUKWUDI010,100
NCF18_CHUKWUDI013,100
NCF19_CHUKWUDI017,100
NCF19_CHUKWUDI018,100
NCF19_CHUKWUDI019,100
NCF19_CHUKWUDI027,100
NCF42_CHUKWUDI010,100
NCF42_CHUKWUDI013,100
NCF55_CHUKWUDI045,100
NCF55_CHUKWUDI046,100
NCG06_CHUKWUDI013,100
NCG06_CHUKWUDI018,100
NCG06_CHUKWUDI046,100
NCG07_CHUKWUDI013,100
NCG18_CHUKWUDI018,100
NCG18_CHUKWUDI027,100
NCG18_CHUKWUDI035,100
NCG19_CHUKWUDI013,100
NCG19_CHUKWUDI049,100
NCG30_CHUKWUDI027,100
NCG30_CHUKWUDI045,100
NCG42_CHUKWUDI045,100
NCG43_CHUKWUDI018,100
NCG43_CHUKWUDI019,100
NCG43_CHUKWUDI027,100
NCG43_CHUKWUDI045,100
NCH06_CHUKWUDI010,100
NCH06_CHUKWUDI018,100
NCH18_CHUKWUDI010,100
NCH18_CHUKWUDI013,100
NCH18_CHUKWUDI018,100
NCH18_CHUKWUDI049,100
NCH29_CHUKWUDI017,100
NCH29_CHUKWUDI018,100
NCH29_CHUKWUDI035,100
NCH29_CHUKWUDI045,100
NCH30_CHUKWUDI027,100
NCH30_CHUKWUDI035,100
NCH30_CHUKWUDI045,100
NCH42_CHUKWUDI010,100
NCH42_CHUKWUDI018,100
NCH43_CHUKWUDI013,100
NCH43_CHUKWUDI018,100
NCH55_CHUKWUDI027,100
NCH55_CHUKWUDI045,100
NCI06_CHUKWUDI013,100
NCI17_CHUKWUDI017,100
NCI17_CHUKWUDI018,100
NCI17_CHUKWUDI027,100
NCI17_CHUKWUDI045,100
NCI18_CHUKWUDI018,100
NCI18_CHUKWUDI046,100
NCI29_CHUKWUDI027,100
NCI30_CHUKWUDI013,100
NCI30_CHUKWUDI018,100
NCI30_CHUKWUDI046,100
NCI31_CHUKWUDI018,100
NCI31_CHUKWUDI019,100
NCI31_CHUKWUDI027,100
NCI31_CHUKWUDI035,100
NCI31_CHUKWUDI045,100
NCI31_CHUKWUDI049,100
NCI42_CHUKWUDI013,100
NCI42_CHUKWUDI046,100
NCI43_CHUKWUDI017,100
NCI43_CHUKWUDI018,100
NCI43_CHUKWUDI027,100
NCI43_CHUKWUDI035,100
NCI43_CHUKWUDI046,100
NCI54_CHUKWUDI017,100
NCI54_CHUKWUDI019,100
NCI54_CHUKWUDI027,100
NCI54_CHUKWUDI035,100
NCI54_CHUKWUDI045,100
NCI55_CHUKWUDI027,100
NCI55_CHUKWUDI035,100
NCI55_CHUKWUDI045,100
NCJ06_CHUKWUDI035,100
NCJ17_CHUKWUDI017,100
NCJ17_CHUKWUDI018,100
NCJ17_CHUKWUDI045,100
NCJ18_CHUKWUDI027,100
NCJ18_CHUKWUDI035,100
NCJ18_CHUKWUDI045,100
NCJ19_CHUKWUDI018,100
NCJ19_CHUKWUDI027,100
NCJ19_CHUKWUDI045,100
NCJ19_CHUKWUDI046,100
NCJ29_CHUKWUDI018,100
NCJ29_CHUKWUDI027,100
NCJ29_CHUKWUDI035,100
NCJ29_CHUKWUDI045,100
NCJ29_CHUKWUDI049,100
NCJ30_CHUKWUDI013,100
NCJ31_CHUKWUDI013,100
NCJ31_CHUKWUDI046,100
NCJ31_CHUKWUDI049,100
NCJ42_CHUKWUDI017,100
NCJ42_CHUKWUDI018,100
NCJ42_CHUKWUDI019,100
NCJ42_CHUKWUDI027,100
NCJ42_CHUKWUDI045,100
NCJ54_CHUKWUDI013,100
NCJ54_CHUKWUDI046,100
NCK05_CHUKWUDI017,100
NCK05_CHUKWUDI018,100
NCK05_CHUKWUDI019,100
NCK05_CHUKWUDI027,100
NCK05_CHUKWUDI035,100
NCK05_CHUKWUDI046,100
NCK06_CHUKWUDI027,100
NCK06_CHUKWUDI035,100
NCK06_CHUKWUDI045,100
NCK17_CHUKWUDI017,100
NCK17_CHUKWUDI019,100
NCK17_CHUKWUDI027,100
NCK17_CHUKWUDI045,100
NCK17_CHUKWUDI049,100
NCK19_CHUKWUDI010,100
NCK19_CHUKWUDI013,100
NCK29_CHUKWUDI027,100
NCK29_CHUKWUDI035,100
NCK30_CHUKWUDI010,100
NCK30_CHUKWUDI013,100
NCK30_CHUKWUDI018,100
NCK31_CHUKWUDI018,100
NCK31_CHUKWUDI027,100
NCK31_CHUKWUDI046,100
NCK42_CHUKWUDI046,100
NCK53_CHUKWUDI017,100
NCK53_CHUKWUDI018,100
NCK53_CHUKWUDI027,100
NCK53_CHUKWUDI035,100
NCK54_CHUKWUDI027,100
NCK54_CHUKWUDI045,100
NCL05_CHUKWUDI018,100
NCL05_CHUKWUDI019,100
NCL05_CHUKWUDI027,100
NCL05_CHUKWUDI035,100
NCL05_CHUKWUDI046,100
NCL05_CHUKWUDI049,100
NCL06_CHUKWUDI010,100
NCL06_CHUKWUDI049,100
NCL07_CHUKWUDI019,100
NCL07_CHUKWUDI027,100
NCL07_CHUKWUDI045,100
NCL07_CHUKWUDI046,100
NCL18_CHUKWUDI013,100
NCL18_CHUKWUDI046,100
NCL30_CHUKWUDI027,100
NCL41_CHUKWUDI017,100
NCL41_CHUKWUDI018,100
NCL41_CHUKWUDI019,100
NCL41_CHUKWUDI035,100
NCL41_CHUKWUDI046,100
NCL41_CHUKWUDI049,100
NCL42_CHUKWUDI013,100
NCL42_CHUKWUDI049,100
NCL53_CHUKWUDI010,100
NCL53_CHUKWUDI013,100
NCL55_CHUKWUDI046,100
NCM05_CHUKWUDI010,100
NCM05_CHUKWUDI027,100
NCM05_CHUKWUDI035,100
NCM05_CHUKWUDI046,100
NCM05_CHUKWUDI049,100
NCM07_CHUKWUDI017,100
NCM07_CHUKWUDI018,100
NCM07_CHUKWUDI019,100
NCM07_CHUKWUDI027,100
NCM07_CHUKWUDI035,100
NCM07_CHUKWUDI046,100
NCM07_CHUKWUDI049,100
NCM17_CHUKWUDI017,100
NCM17_CHUKWUDI018,100
NCM17_CHUKWUDI027,100
NCM17_CHUKWUDI046,100
NCM18_CHUKWUDI027,100
NCM18_CHUKWUDI045,100
NCM18_CHUKWUDI049,100
NCM19_CHUKWUDI027,100
NCM19_CHUKWUDI045,100
NCM29_CHUKWUDI027,100
NCM30_CHUKWUDI017,100
NCM30_CHUKWUDI018,100
NCM30_CHUKWUDI019,100
NCM30_CHUKWUDI027,100
NCM30_CHUKWUDI046,100
NCM30_CHUKWUDI049,100
NCM41_CHUKWUDI018,100
NCM41_CHUKWUDI045,100
NCM42_CHUKWUDI017,100
NCM53_CHUKWUDI017,100
NCM53_CHUKWUDI045,100
NCM54_CHUKWUDI027,100
NCM55_CHUKWUDI010,100
NCN14_CHUKWUDI010,100
NCN17_CHUKWUDI018,100
NCN17_CHUKWUDI035,100
NCN18_CHUKWUDI027,100
NCN18_CHUKWUDI035,100
NCN18_CHUKWUDI045,100
NCN19_CHUKWUDI013,100
NCN26_CHUKWUDI035,100
NCN26_CHUKWUDI045,100
NCN29_CHUKWUDI017,100
NCN29_CHUKWUDI019,100
NCN29_CHUKWUDI045,100
NCN29_CHUKWUDI049,100
NCN30_CHUKWUDI018,100
NCN30_CHUKWUDI027,100
NCN30_CHUKWUDI035,100
NCN43_CHUKWUDI027,100
NCN53_CHUKWUDI017,100
NCN53_CHUKWUDI018,100
NCN53_CHUKWUDI019,100
NCN53_CHUKWUDI027,100
NCN53_CHUKWUDI035,100
NCN54_CHUKWUDI017,100
NCN54_CHUKWUDI018,100
NCN54_CHUKWUDI035,100
NCN54_CHUKWUDI045,100
NCN54_CHUKWUDI046,100
NCN55_CHUKWUDI018,100
NCN55_CHUKWUDI049,100
NCO02_CHUKWUDI017,100
NCO02_CHUKWUDI018,100
NCO02_CHUKWUDI027,100
NCO02_CHUKWUDI035,100
NCO02_CHUKWUDI045,100
NCO02_CHUKWUDI049,100
NCO05_CHUKWUDI017,100
NCO05_CHUKWUDI018,100
NCO05_CHUKWUDI027,100
NCO05_CHUKWUDI045,100
NCO06_CHUKWUDI018,100
NCO06_CHUKWUDI027,100
NCO06_CHUKWUDI035,100
NCO06_CHUKWUDI046,100
NCO07_CHUKWUDI046,100
NCO14_CHUKWUDI017,100
NCO14_CHUKWUDI027,100
NCO14_CHUKWUDI035,100
NCO17_CHUKWUDI027,100
NCO17_CHUKWUDI035,100
NCO18_CHUKWUDI013,100
NCO26_CHUKWUDI035,100
NCO26_CHUKWUDI045,100
NCO30_CHUKWUDI013,100
NCO41_CHUKWUDI017,100
NCO41_CHUKWUDI027,100
NCO41_CHUKWUDI035,100
NCO41_CHUKWUDI045,100
NCO43_CHUKWUDI017,100
NCO43_CHUKWUDI018,100
NCO43_CHUKWUDI045,100
NCO54_CHUKWUDI017,100
NCO54_CHUKWUDI018,100
NCO54_CHUKWUDI019,100
NCO54_CHUKWUDI027,100
NCO54_CHUKWUDI045,100
NCO54_CHUKWUDI046,100
NCO54_CHUKWUDI049,100
NCO55_CHUKWUDI019,100
NCO55_CHUKWUDI027,100
NCO55_CHUKWUDI045,100
NCP02_CHUKWUDI018,100
NCP02_CHUKWUDI027,100
NCP14_CHUKWUDI017,100
NCP17_CHUKWUDI018,100
NCP17_CHUKWUDI027,100
NCP17_CHUKWUDI046,100
NCP17_CHUKWUDI049,100
NCP29_CHUKWUDI018,100
NCP29_CHUKWUDI027,100
NCP29_CHUKWUDI035,100
NCP29_CHUKWUDI046,100
NCP30_CHUKWUDI017,100
NCP30_CHUKWUDI027,100
NCP30_CHUKWUDI035,100
NCP30_CHUKWUDI045,100
NCP30_CHUKWUDI049,100
NCP41_CHUKWUDI019,100
NCP50_CHUKWUDI017,100
NCP50_CHUKWUDI018,100
NCP50_CHUKWUDI019,100
NCP50_CHUKWUDI027,100
NCP50_CHUKWUDI035,100
NCP50_CHUKWUDI046,100
NCP53_CHUKWUDI013,100
NCP53_CHUKWUDI018,100
NCP54_CHUKWUDI035,100
NCP55_CHUKWUDI017,100
NCP55_CHUKWUDI019,100
NCP55_CHUKWUDI035,100
NCP55_CHUKWUDI045,100
NCQ02_CHUKWUDI013,100
NCQ06_CHUKWUDI013,100
NCQ06_CHUKWUDI018,100
NCQ06_CHUKWUDI046,100
NCQ06_CHUKWUDI049,100
NCQ18_CHUKWUDI017,100
NCQ18_CHUKWUDI027,100
NCQ18_CHUKWUDI035,100
NCQ29_CHUKWUDI046,100
NCQ30_CHUKWUDI045,100
NCQ38_CHUKWUDI017,100
NCQ38_CHUKWUDI019,100
NCQ38_CHUKWUDI035,100
NCQ38_CHUKWUDI045,100
NCQ41_CHUKWUDI010,100
NCQ41_CHUKWUDI013,100
NCQ42_CHUKWUDI027,100
NCQ43_CHUKWUDI017,100
NCQ43_CHUKWUDI019,100
NCQ43_CHUKWUDI027,100
NCQ43_CHUKWUDI045,100
NCQ50_CHUKWUDI013,100
NCQ50_CHUKWUDI046,100
NCQ53_CHUKWUDI013,100
NCQ53_CHUKWUDI018,100
NCQ53_CHUKWUDI046,100
NCQ53_CHUKWUDI049,100
NCR05_CHUKWUDI013,100
NCR05_CHUKWUDI046,100
NCR06_CHUKWUDI035,100
NCR06_CHUKWUDI046,100
NCR06_CHUKWUDI049,100
NCR17_CHUKWUDI027,100
NCR17_CHUKWUDI035,100
NCR17_CHUKWUDI045,100
NCR18_CHUKWUDI017,100
NCR18_CHUKWUDI018,100
NCR18_CHUKWUDI027,100
NCR18_CHUKWUDI046,100
NCR18_CHUKWUDI049,100
NCR29_CHUKWUDI018,100
NCR29_CHUKWUDI027,100
NCR29_CHUKWUDI035,100
NCR29_CHUKWUDI045,100
NCR30_CHUKWUDI018,100
NCR30_CHUKWUDI019,100
NCR30_CHUKWUDI045,100
NCR30_CHUKWUDI049,100
NCR38_CHUKWUDI046,100
NCR38_CHUKWUDI049,100
NCR41_CHUKWUDI017,100
NCR41_CHUKWUDI018,100
NCR41_CHUKWUDI027,100
NCR41_CHUKWUDI045,100
NCR42_CHUKWUDI017,100
NCR42_CHUKWUDI045,100
NCR53_CHUKWUDI010,100
NCR53_CHUKWUDI013,100
NCR53_CHUKWUDI018,100
NCR54_CHUKWUDI013,100
NCR54_CHUKWUDI046,100
NCS05_CHUKWUDI027,100
NCS06_CHUKWUDI013,100
NCS06_CHUKWUDI018,100
NCS06_CHUKWUDI035,100
NCS06_CHUKWUDI045,100
NCS06_CHUKWUDI046,100
NCS17_CHUKWUDI017,100
NCS17_CHUKWUDI018,100
NCS17_CHUKWUDI027,100
NCS18_CHUKWUDI045,100
NCS29_CHUKWUDI013,100
NCS29_CHUKWUDI027,100
NCS29_CHUKWUDI035,100
NCS29_CHUKWUDI049,100
NCS38_CHUKWUDI027,100
NCS38_CHUKWUDI045,100
NCS42_CHUKWUDI017,100
NCS42_CHUKWUDI035,100
NCS54_CHUKWUDI013,100
NCT05_CHUKWUDI013,100
NCT05_CHUKWUDI018,100
NCT05_CHUKWUDI046,100
NCT17_CHUKWUDI013,100
NCT29_CHUKWUDI027,100
NCT29_CHUKWUDI045,100
NCT30_CHUKWUDI017,100
NCT30_CHUKWUDI018,100
NCT30_CHUKWUDI019,100
NCT30_CHUKWUDI035,100
NCT30_CHUKWUDI049,100
NCT54_CHUKWUDI017,100
NCT54_CHUKWUDI018,100
NCT54_CHUKWUDI035,100
NCU05_CHUKWUDI018,100
NCU05_CHUKWUDI027,100
NCU05_CHUKWUDI035,100
NCU05_CHUKWUDI045,100
NCU05_CHUKWUDI049,100
NCU06_CHUKWUDI013,100
NCU06_CHUKWUDI049,100
NCU17_CHUKWUDI017,100
NCU17_CHUKWUDI018,100
NCU17_CHUKWUDI027,100
NCU17_CHUKWUDI035,100
NCU17_CHUKWUDI045,100
NCU41_CHUKWUDI013,100
NCU54_CHUKWUDI010,100
NCU54_CHUKWUDI046,100
NCV06_CHUKWUDI013,100
NCV06_CHUKWUDI046,100
NCV18_CHUKWUDI035,100
NCV18_CHUKWUDI045,100
NCV29_CHUKWUDI010,100
NCV29_CHUKWUDI013,100
NCV30_CHUKWUDI018,100
NCV30_CHUKWUDI027,100
NCV30_CHUKWUDI045,100
NCV30_CHUKWUDI046,100
NCV41_CHUKWUDI017,100
NCV41_CHUKWUDI027,100
NCV41_CHUKWUDI045,100
NCV42_CHUKWUDI017,100
NCV53_CHUKWUDI010,100
NCV53_CHUKWUDI013,100
NCV53_CHUKWUDI018,100
NCV53_CHUKWUDI046,100
NCV54_CHUKWUDI027,100
NCV54_CHUKWUDI035,100
NCV54_CHUKWUDI045,100
NCW05_CHUKWUDI045,100
NCW06_CHUKWUDI010,100
NCW17_CHUKWUDI027,100
NCW18_CHUKWUDI013,100
NCW18_CHUKWUDI049,100
NCW29_CHUKWUDI027,100
NCW42_CHUKWUDI010,100
NCW42_CHUKWUDI018,100
NCW53_CHUKWUDI013,100
NCW54_CHUKWUDI018,100
NCW54_CHUKWUDI045,100
NCW54_CHUKWUDI046,100
NCW54_CHUKWUDI049,100
NCX05_CHUKWUDI027,100
NCX05_CHUKWUDI035,100
NCX05_CHUKWUDI045,100
NCX17_CHUKWUDI018,100
NCX18_CHUKWUDI010,100
NCX18_CHUKWUDI046,100
NCX30_CHUKWUDI013,100
NCX30_CHUKWUDI018,100
NCX30_CHUKWUDI046,100
NCX41_CHUKWUDI010,100
NCX41_CHUKWUDI046,100
NCX54_CHUKWUDI017,100
NCX54_CHUKWUDI027,100
NCX54_CHUKWUDI035,100
NCX54_CHUKWUDI045,100
NCY05_CHUKWUDI017,100
NCY05_CHUKWUDI027,100
NCY05_CHUKWUDI045,100
NCY05_CHUKWUDI046,100
NCY05_CHUKWUDI049,100
NCY06_CHUKWUDI027,100
NCY17_CHUKWUDI035,100
NCY17_CHUKWUDI045,100
NCY17_CHUKWUDI046,100
NCY17_CHUKWUDI049,100
NCY18_CHUKWUDI013,100
NCY29_CHUKWUDI017,100
NCY29_CHUKWUDI018,100
NCY29_CHUKWUDI019,100
NCY29_CHUKWUDI027,100
NCY29_CHUKWUDI035,100
NCY29_CHUKWUDI045,100
NCY29_CHUKWUDI046,100
NCY30_CHUKWUDI013,100
NCY41_CHUKWUDI017,100
NCY41_CHUKWUDI027,100
NCY41_CHUKWUDI035,100
NCY41_CHUKWUDI045,100
NCY41_CHUKWUDI046,100
NCY41_CHUKWUDI049,100
NCY53_CHUKWUDI017,100
NCY53_CHUKWUDI027,100
NCZ05_CHUKWUDI019,100
NCZ05_CHUKWUDI035,100
NCZ06_CHUKWUDI013,100
NCZ06_CHUKWUDI018,100
NCZ06_CHUKWUDI046,100
NCZ06_CHUKWUDI049,100
NCZ17_CHUKWUDI017,100
NCZ17_CHUKWUDI018,100
NCZ17_CHUKWUDI027,100
NCZ17_CHUKWUDI045,100
NCZ17_CHUKWUDI046,100
NCZ18_CHUKWUDI018,100
NCZ18_CHUKWUDI046,100
NCZ18_CHUKWUDI049,100
NCZ29_CHUKWUDI045,100
NCZ30_CHUKWUDI027,100
NCZ30_CHUKWUDI035,100
NCZ30_CHUKWUDI045,100
NCZ41_CHUKWUDI045,100
NCZ42_CHUKWUDI010,100
NCZ42_CHUKWUDI013,100
NCZ42_CHUKWUDI049,100
NCZ53_CHUKWUDI010,100
NCZ53_CHUKWUDI013,100
